==9278== NVPROF is profiling process 9278, command: ./exe -mN 20 -MN 20 -mM 10 -MM 10 -ml=0 -mu 0.1 -l -a 1000 -i 300 -r 0.1 -PCRq 0.3,2,1,2 -c -f
==9278== Profiling application: ./exe -mN 20 -MN 20 -mM 10 -MM 10 -ml=0 -mu 0.1 -l -a 1000 -i 300 -r 0.1 -PCRq 0.3,2,1,2 -c -f
==9278== Profiling result:
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
 GPU activities:   82.26%  29.6284s      1815  16.324ms  16.010ms  18.990ms  brute_force_AL(double const *, unsigned char, double*)
                   13.88%  4.99954s       300  16.665ms  11.681ms  22.162ms  brute_force(double const *, double const *, double const *, unsigned char, unsigned char, bool, double*)
                    3.85%  1.38672s      2115  655.66us  641.33us  761.79us  reduce_argmin(double*, double*, unsigned int*)
                    0.01%  3.0240ms      4230     714ns     607ns  12.449us  [CUDA memcpy DtoH]
                    0.00%  834.10us      2715     307ns     159ns     672ns  [CUDA memcpy HtoD]
      API calls:   99.09%  36.0403s      4230  8.5202ms  638.71us  22.156ms  cudaDeviceSynchronize
                    0.71%  256.71ms         7  36.673ms  2.4750us  256.61ms  cudaMalloc
                    0.13%  45.945ms      6945  6.6150us  2.3850us  456.32us  cudaMemcpy
                    0.08%  28.738ms      4230  6.7930us  2.9010us  447.26us  cudaLaunchKernel
                    0.00%  603.25us      4230     142ns     100ns     701ns  cudaGetLastError
                    0.00%  466.93us       114  4.0950us     423ns  175.15us  cuDeviceGetAttribute
                    0.00%  163.69us         6  27.281us  2.7250us  138.88us  cudaFree
                    0.00%  36.936us         1  36.936us  36.936us  36.936us  cuDeviceGetName
                    0.00%  19.631us         1  19.631us  19.631us  19.631us  cuDeviceGetPCIBusId
                    0.00%  17.018us         1  17.018us  17.018us  17.018us  cuDeviceTotalMem
                    0.00%  4.7120us         3  1.5700us     725ns  3.2490us  cuDeviceGetCount
                    0.00%  2.7680us         2  1.3840us     476ns  2.2920us  cuDeviceGet
                    0.00%     964ns         1     964ns     964ns     964ns  cuModuleGetLoadingMode
                    0.00%     862ns         1     862ns     862ns     862ns  cuDeviceGetUuid

==9779== Profiling application: ./exe -mN 20 -MN 20 -mM 10 -MM 10 -ml=0 -mu 0.1 -l -a 1000 -i 1 -r 0.1 -PCRq 0.3,2,1,2 -c -f
==9779== Profiling result:
==9779== Metric result:
Invocations                               Metric Name                                                    Metric Description         Min         Max         Avg
          6             inst_executed_surface_atomics                 Warp level instructions for surface atom and atom cas           0           0           0
          6          inst_executed_surface_reductions                        Warp level instructions for surface reductions           0           0           0
          6              inst_executed_shared_atomics                  Warp level shared instructions for atom and atom CAS           0           0           0
          6                     inst_executed_tex_ops                                   Warp level instructions for texture           0           0           0
          6                      l2_global_load_bytes       Bytes read from L2 for misses in Unified Cache for global loads      386976      393472      390341
          6                       l2_local_load_bytes        Bytes read from L2 for misses in Unified Cache for local loads    20986240    20997120    20990016
          6                     l2_surface_load_bytes      Bytes read from L2 for misses in Unified Cache for surface loads           0           0           0
          6               l2_local_global_store_bytes   Bytes written to L2 from Unified Cache for local and global stores.    88080384    88080384    88080384
          6                 l2_global_reduction_bytes          Bytes written to L2 from Unified cache for global reductions           0           0           0
          6              l2_global_atomic_store_bytes             Bytes written to L2 from Unified cache for global atomics           0           0           0
          6                    l2_surface_store_bytes            Bytes written to L2 from Unified Cache for surface stores.           0           0           0
          6                l2_surface_reduction_bytes         Bytes written to L2 from Unified Cache for surface reductions           0           0           0
          6             l2_surface_atomic_store_bytes    Bytes transferred between Unified Cache and L2 for surface atomics           0           0           0
          6                      global_load_requests              Total number of global load requests from Multiprocessor    27525120    27525120    27525120
          6                       local_load_requests               Total number of local load requests from Multiprocessor    28180480    28180480    28180480
          6                     surface_load_requests             Total number of surface load requests from Multiprocessor           0           0           0
          6                     global_store_requests             Total number of global store requests from Multiprocessor      131072      131072      131072
          6                      local_store_requests              Total number of local store requests from Multiprocessor     2621440     2621440     2621440
          6                    surface_store_requests            Total number of surface store requests from Multiprocessor           0           0           0
          6                    global_atomic_requests            Total number of global atomic requests from Multiprocessor           0           0           0
          6                 global_reduction_requests         Total number of global reduction requests from Multiprocessor           0           0           0
          6                   surface_atomic_requests           Total number of surface atomic requests from Multiprocessor           0           0           0
          6                surface_reduction_requests        Total number of surface reduction requests from Multiprocessor           0           0           0
          6                         sysmem_read_bytes                                              System Memory Read Bytes           0           0           0
          6                        sysmem_write_bytes                                             System Memory Write Bytes         160         160         160
          6                           l2_tex_hit_rate                                                     L2 Cache Hit Rate      95.92%      95.96%      95.94%
          6                     texture_load_requests             Total number of texture Load requests from Multiprocessor           0           0           0
          6                     unique_warps_launched                                              Number of warps launched       32768       32768       32768
          6                             sm_efficiency                                               Multiprocessor Activity      99.20%      99.79%      99.52%
          6                        achieved_occupancy                                                    Achieved Occupancy    0.929119    0.933210    0.931756
          6                                       ipc                                                          Executed IPC    4.082758    4.102714    4.091237
          6                                issued_ipc                                                            Issued IPC    4.077810    4.097952    4.089591
          6                    issue_slot_utilization                                                Issue Slot Utilization      80.56%      80.96%      80.79%
          6                  eligible_warps_per_cycle                                       Eligible Warps Per Active Cycle    6.799787    6.843851    6.822041
          6                           tex_utilization                                             Unified Cache Utilization    High (9)    High (9)    High (9)
          6                            l2_utilization                                                  L2 Cache Utilization     Low (1)     Low (1)     Low (1)
          6                        shared_utilization                                             Shared Memory Utilization    Idle (0)    Idle (0)    Idle (0)
          6                       ldst_fu_utilization                                  Load/Store Function Unit Utilization     Low (1)     Low (1)     Low (1)
          6                         cf_fu_utilization                                Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          6                    special_fu_utilization                                     Special Function Unit Utilization    High (7)    High (7)    High (7)
          6                        tex_fu_utilization                                     Texture Function Unit Utilization    High (9)    High (9)    High (9)
          6           single_precision_fu_utilization                            Single-Precision Function Unit Utilization    High (7)    High (7)    High (7)
          6           double_precision_fu_utilization                            Double-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          6                        flop_hp_efficiency                                            FLOP Efficiency(Peak Half)       0.00%       0.00%       0.00%
          6                        flop_sp_efficiency                                          FLOP Efficiency(Peak Single)      10.95%      10.99%      10.97%
          6                        flop_dp_efficiency                                          FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          6                    dram_read_transactions                                       Device Memory Read Transactions          33         129          65
          6                   dram_write_transactions                                      Device Memory Write Transactions      245684      261688      256901
          6                      dram_read_throughput                                         Device Memory Read Throughput  312.82KB/s  1.2024MB/s  619.00KB/s
          6                     dram_write_throughput                                        Device Memory Write Throughput  2.2339GB/s  2.3776GB/s  2.3332GB/s
          6                          dram_utilization                                             Device Memory Utilization     Low (1)     Low (1)     Low (1)
          6             half_precision_fu_utilization                              Half-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          6                          ecc_transactions                                                      ECC Transactions           0           0           0
          6                            ecc_throughput                                                        ECC Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          6                           dram_read_bytes                                Total bytes read from DRAM to L2 cache        1056        4128        2080
          6                          dram_write_bytes                             Total bytes written from L2 cache to DRAM     7861888     8374016     8220858
    Kernel: reduce_argmin(float*, float*, unsigned int*)
          7                             inst_per_warp                                                 Instructions per warp   46.797607   46.814209   46.803781
          7                         branch_efficiency                                                     Branch Efficiency      96.72%      96.72%      96.72%
          7                 warp_execution_efficiency                                             Warp Execution Efficiency      86.80%      86.83%      86.82%
          7         warp_nonpred_execution_efficiency                              Warp Non-Predicated Execution Efficiency      73.99%      75.17%      74.19%
          7                      inst_replay_overhead                                           Instruction Replay Overhead    0.000672    0.000702    0.000682
          7      shared_load_transactions_per_request                           Shared Memory Load Transactions Per Request    0.672727    0.798393    0.696188
          7     shared_store_transactions_per_request                          Shared Memory Store Transactions Per Request    0.470588    0.673871    0.508539
          7       local_load_transactions_per_request                            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          7      local_store_transactions_per_request                           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          7              gld_transactions_per_request                                  Global Load Transactions Per Request   15.636423   15.636423   15.636423
          7              gst_transactions_per_request                                 Global Store Transactions Per Request    0.028599    0.029213    0.028815
          7                 shared_store_transactions                                             Shared Store Transactions       65536       93846       70821
          7                  shared_load_transactions                                              Shared Load Transactions       75776       89931       78418
          7                   local_load_transactions                                               Local Load Transactions           0           0           0
          7                  local_store_transactions                                              Local Store Transactions           0           0           0
          7                          gld_transactions                                              Global Load Transactions      528386      528386      528386
          7                          gst_transactions                                             Global Store Transactions        1025        1047        1032
          7                  sysmem_read_transactions                                       System Memory Read Transactions           0           0           0
          7                 sysmem_write_transactions                                      System Memory Write Transactions           5           5           5
          7                      l2_read_transactions                                                  L2 Read Transactions      162148      162441      162316
          7                     l2_write_transactions                                                 L2 Write Transactions       31066       31287       31179
          7                           global_hit_rate                                     Global Hit Rate in unified l1/tex       0.00%       0.00%       0.00%
          7                            local_hit_rate                                                        Local Hit Rate       0.00%       0.00%       0.00%
          7                  gld_requested_throughput                                      Requested Global Load Throughput  6.4339GB/s  6.4813GB/s  6.4624GB/s
          7                  gst_requested_throughput                                     Requested Global Store Throughput  6.4813MB/s  6.5476MB/s  6.5164MB/s
          7                            gld_throughput                                                Global Load Throughput  6.4779GB/s  6.5256GB/s  6.5065GB/s
          7                            gst_throughput                                               Global Store Throughput  51.851MB/s  52.576MB/s  52.088MB/s
          7                     local_memory_overhead                                                 Local Memory Overhead       0.00%       0.00%       0.00%
          7                        tex_cache_hit_rate                                                Unified Cache Hit Rate      54.76%      54.78%      54.77%
          7                      l2_tex_read_hit_rate                                           L2 Hit Rate (Texture Reads)       0.78%       0.78%       0.78%
          7                     l2_tex_write_hit_rate                                          L2 Hit Rate (Texture Writes)      99.52%     100.39%     100.03%
          7                      tex_cache_throughput                                              Unified Cache Throughput  7.9625GB/s  8.0137GB/s  7.9951GB/s
          7                    l2_tex_read_throughput                                         L2 Throughput (Texture Reads)  6.4779GB/s  6.5256GB/s  6.5065GB/s
          7                   l2_tex_write_throughput                                        L2 Throughput (Texture Writes)  51.851MB/s  52.175MB/s  52.016MB/s
          7                        l2_read_throughput                                                 L2 Throughput (Reads)  7.9583GB/s  8.0207GB/s  7.9950GB/s
          7                       l2_write_throughput                                                L2 Throughput (Writes)  1.5269GB/s  1.5456GB/s  1.5358GB/s
          7                    sysmem_read_throughput                                         System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          7                   sysmem_write_throughput                                        System Memory Write Throughput  257.11KB/s  259.00KB/s  258.24KB/s
          7                     local_load_throughput                                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          7                    local_store_throughput                                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          7                    shared_load_throughput                                         Shared Memory Load Throughput  14.946GB/s  17.641GB/s  15.450GB/s
          7                   shared_store_throughput                                        Shared Memory Store Throughput  12.926GB/s  18.409GB/s  13.953GB/s
          7                            gld_efficiency                                         Global Memory Load Efficiency      99.32%      99.32%      99.32%
          7                            gst_efficiency                                        Global Memory Store Efficiency      12.45%      12.57%      12.51%
          7                    tex_cache_transactions                                            Unified Cache Transactions      162184      162446      162317
          7                             flop_count_dp                           Floating Point Operations(Double Precision)           0           0           0
          7                         flop_count_dp_add                       Floating Point Operations(Double Precision Add)           0           0           0
          7                         flop_count_dp_fma                       Floating Point Operations(Double Precision FMA)           0           0           0
          7                         flop_count_dp_mul                       Floating Point Operations(Double Precision Mul)           0           0           0
          7                             flop_count_sp                           Floating Point Operations(Single Precision)           0           0           0
          7                         flop_count_sp_add                       Floating Point Operations(Single Precision Add)           0           0           0
          7                         flop_count_sp_fma                       Floating Point Operations(Single Precision FMA)           0           0           0
          7                         flop_count_sp_mul                        Floating Point Operation(Single Precision Mul)           0           0           0
          7                     flop_count_sp_special                   Floating Point Operations(Single Precision Special)           0           0           0
          7                             inst_executed                                                 Instructions Executed     1533464     1534008     1533638
          7                               inst_issued                                                   Instructions Issued     1534381     1535258     1534623
          7                        sysmem_utilization                                             System Memory Utilization     Low (1)     Low (1)     Low (1)
          7                          stall_inst_fetch                              Issue Stall Reasons (Instructions Fetch)       8.07%       8.46%       8.24%
          7                     stall_exec_dependency                            Issue Stall Reasons (Execution Dependency)      16.13%      16.45%      16.31%
          7                   stall_memory_dependency                                    Issue Stall Reasons (Data Request)      48.61%      49.21%      48.84%
          7                             stall_texture                                         Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          7                                stall_sync                                 Issue Stall Reasons (Synchronization)      16.22%      16.39%      16.29%
          7                               stall_other                                           Issue Stall Reasons (Other)       6.55%       6.66%       6.63%
          7          stall_constant_memory_dependency                              Issue Stall Reasons (Immediate constant)       0.45%       0.48%       0.46%
          7                           stall_pipe_busy                                       Issue Stall Reasons (Pipe Busy)       0.90%       0.91%       0.90%
          7                         shared_efficiency                                              Shared Memory Efficiency      81.06%      92.75%      90.21%
          7                                inst_fp_32                                               FP Instructions(Single)     1048576     1048576     1048576
          7                                inst_fp_64                                               FP Instructions(Double)           0           0           0
          7                              inst_integer                                                  Integer Instructions    17824015    17824529    17824336
          7                          inst_bit_convert                                              Bit-Convert Instructions           0           0           0
          7                              inst_control                                             Control-Flow Instructions     3691769     3693344     3692287
          7                        inst_compute_ld_st                                               Load/Store Instructions     6319354     6893658     6414684
          7                                 inst_misc                                                     Misc Instructions     7375098     7376693     7375623
          7           inst_inter_thread_communication                                             Inter-Thread Instructions           0           0           0
          7                               issue_slots                                                           Issue Slots     1325481     1326356     1325721
          7                                 cf_issued                                      Issued Control-Flow Instructions      189800      189970      189886
          7                               cf_executed                                    Executed Control-Flow Instructions      189800      189970      189886
          7                               ldst_issued                                        Issued Load/Store Instructions      562513      562802      562661
          7                             ldst_executed                                      Executed Load/Store Instructions      541002      541225      541109
          7                       atomic_transactions                                                   Atomic Transactions       30044       30235       30166
          7           atomic_transactions_per_request                                       Atomic Transactions Per Request    0.998506    1.005688    1.001305
          7                      l2_atomic_throughput                                       L2 Throughput (Atomic requests)  1.4815GB/s  1.4909GB/s  1.4873GB/s
          7                    l2_atomic_transactions                                     L2 Transactions (Atomic requests)       60226       60678       60388
          7                  l2_tex_read_transactions                                       L2 Transactions (Texture Reads)      132096      132096      132096
          7                     stall_memory_throttle                                 Issue Stall Reasons (Memory Throttle)       0.09%       0.20%       0.12%
          7                        stall_not_selected                                    Issue Stall Reasons (Not Selected)       2.17%       2.21%       2.20%
          7                 l2_tex_write_transactions                                      L2 Transactions (Texture Writes)        1025        1039        1031
          7                             flop_count_hp                             Floating Point Operations(Half Precision)           0           0           0
          7                         flop_count_hp_add                         Floating Point Operations(Half Precision Add)           0           0           0
          7                         flop_count_hp_mul                          Floating Point Operation(Half Precision Mul)           0           0           0
          7                         flop_count_hp_fma                         Floating Point Operations(Half Precision FMA)           0           0           0
          7                                inst_fp_16                                                 HP Instructions(Half)           0           0           0
          7                   sysmem_read_utilization                                        System Memory Read Utilization    Idle (0)    Idle (0)    Idle (0)
          7                  sysmem_write_utilization                                       System Memory Write Utilization     Low (1)     Low (1)     Low (1)
          7               pcie_total_data_transmitted                                           PCIe Total Data Transmitted           0         512         219
          7                  pcie_total_data_received                                              PCIe Total Data Received           0           0           0
          7                inst_executed_global_loads                              Warp level instructions for global loads       33792       33792       33792
          7                 inst_executed_local_loads                               Warp level instructions for local loads           0           0           0
          7                inst_executed_shared_loads                              Warp level instructions for shared loads      112640      112640      112640
          7               inst_executed_surface_loads                             Warp level instructions for surface loads           0           0           0
          7               inst_executed_global_stores                             Warp level instructions for global stores       35840       35840       35840
          7                inst_executed_local_stores                              Warp level instructions for local stores           0           0           0
          7               inst_executed_shared_stores                             Warp level instructions for shared stores      139264      139264      139264
          7              inst_executed_surface_stores                            Warp level instructions for surface stores           0           0           0
          7              inst_executed_global_atomics                  Warp level instructions for global atom and atom cas       30050       30192       30127
          7           inst_executed_global_reductions                         Warp level instructions for global reductions           0           0           0
          7             inst_executed_surface_atomics                 Warp level instructions for surface atom and atom cas           0           0           0
          7          inst_executed_surface_reductions                        Warp level instructions for surface reductions           0           0           0
          7              inst_executed_shared_atomics                  Warp level shared instructions for atom and atom CAS           0           0           0
          7                     inst_executed_tex_ops                                   Warp level instructions for texture           0           0           0
          7                      l2_global_load_bytes       Bytes read from L2 for misses in Unified Cache for global loads     4227072     4227072     4227072
          7                       l2_local_load_bytes        Bytes read from L2 for misses in Unified Cache for local loads           0           0           0
          7                     l2_surface_load_bytes      Bytes read from L2 for misses in Unified Cache for surface loads           0           0           0
          7               l2_local_global_store_bytes   Bytes written to L2 from Unified Cache for local and global stores.       32800       33504       33046
          7                 l2_global_reduction_bytes          Bytes written to L2 from Unified cache for global reductions           0           0           0
          7              l2_global_atomic_store_bytes             Bytes written to L2 from Unified cache for global atomics      959072      972256      965129
          7                    l2_surface_store_bytes            Bytes written to L2 from Unified Cache for surface stores.           0           0           0
          7                l2_surface_reduction_bytes         Bytes written to L2 from Unified Cache for surface reductions           0           0           0
          7             l2_surface_atomic_store_bytes    Bytes transferred between Unified Cache and L2 for surface atomics           0           0           0
          7                      global_load_requests              Total number of global load requests from Multiprocessor      132096      132096      132096
          7                       local_load_requests               Total number of local load requests from Multiprocessor           0           0           0
          7                     surface_load_requests             Total number of surface load requests from Multiprocessor           0           0           0
          7                     global_store_requests             Total number of global store requests from Multiprocessor        1025        1039        1031
          7                      local_store_requests              Total number of local store requests from Multiprocessor           0           0           0
          7                    surface_store_requests            Total number of surface store requests from Multiprocessor           0           0           0
          7                    global_atomic_requests            Total number of global atomic requests from Multiprocessor       30044       30235       30166
          7                 global_reduction_requests         Total number of global reduction requests from Multiprocessor           0           0           0
          7                   surface_atomic_requests           Total number of surface atomic requests from Multiprocessor           0           0           0
          7                surface_reduction_requests        Total number of surface reduction requests from Multiprocessor           0           0           0
          7                         sysmem_read_bytes                                              System Memory Read Bytes           0           0           0
          7                        sysmem_write_bytes                                             System Memory Write Bytes         160         160         160
          7                           l2_tex_hit_rate                                                     L2 Cache Hit Rate       1.54%       1.55%       1.54%
          7                     texture_load_requests             Total number of texture Load requests from Multiprocessor           0           0           0
          7                     unique_warps_launched                                              Number of warps launched       32768       32768       32768
          7                             sm_efficiency                                               Multiprocessor Activity      98.60%      98.78%      98.70%
          7                        achieved_occupancy                                                    Achieved Occupancy    0.103016    0.105158    0.103733
          7                                       ipc                                                          Executed IPC    0.250294    0.250988    0.250657
          7                                issued_ipc                                                            Issued IPC    0.250323    0.251415    0.250857
          7                    issue_slot_utilization                                                Issue Slot Utilization       5.41%       5.43%       5.42%
          7                  eligible_warps_per_cycle                                       Eligible Warps Per Active Cycle    0.352183    0.354812    0.353790
          7                           tex_utilization                                             Unified Cache Utilization     Low (1)     Low (1)     Low (1)
          7                            l2_utilization                                                  L2 Cache Utilization     Low (1)     Low (1)     Low (1)
          7                        shared_utilization                                             Shared Memory Utilization     Low (1)     Low (1)     Low (1)
          7                       ldst_fu_utilization                                  Load/Store Function Unit Utilization     Low (1)     Low (1)     Low (1)
          7                         cf_fu_utilization                                Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          7                    special_fu_utilization                                     Special Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          7                        tex_fu_utilization                                     Texture Function Unit Utilization     Low (1)     Low (1)     Low (1)
          7           single_precision_fu_utilization                            Single-Precision Function Unit Utilization     Low (1)     Low (1)     Low (1)
          7           double_precision_fu_utilization                            Double-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          7                        flop_hp_efficiency                                            FLOP Efficiency(Peak Half)       0.00%       0.00%       0.00%
          7                        flop_sp_efficiency                                          FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
          7                        flop_dp_efficiency                                          FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          7                    dram_read_transactions                                       Device Memory Read Transactions      131078      131100      131084
          7                   dram_write_transactions                                      Device Memory Write Transactions          75       11390        3191
          7                      dram_read_throughput                                         Device Memory Read Throughput  6.4280GB/s  6.4764GB/s  6.4567GB/s
          7                     dram_write_throughput                                        Device Memory Write Throughput  3.7869MB/s  576.17MB/s  160.95MB/s
          7                          dram_utilization                                             Device Memory Utilization     Low (1)     Low (1)     Low (1)
          7             half_precision_fu_utilization                              Half-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          7                          ecc_transactions                                                      ECC Transactions           0           0           0
          7                            ecc_throughput                                                        ECC Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          7                           dram_read_bytes                                Total bytes read from DRAM to L2 cache     4194496     4195200     4194697
          7                          dram_write_bytes                             Total bytes written from L2 cache to DRAM        2400      364480      102116


==9863== Profiling application: ./exe -mN 20 -MN 20 -mM 10 -MM 10 -ml=0 -mu 0.1 -l -a 1000 -i 1 -r 0.1 -PCRq 0.3,2,1,2 -c -f
==9863== Profiling result:
==9863== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "NVIDIA GeForce GTX 1050 Ti (0)"
    Kernel: brute_force(float const *, int const *, int const *, unsigned char, unsigned char, bool, float*)
          1                 tex0_cache_sector_queries    85730446    85730446    85730446    85730446
          1                 tex1_cache_sector_queries    85753934    85753934    85753934    85753934
          1                  tex0_cache_sector_misses    58906314    58906314    58906314    58906314
          1                  tex1_cache_sector_misses    58906319    58906319    58906319    58906319
          1                     fb_subp0_read_sectors     1871453     1871453     1871453     1871453
          1                     fb_subp1_read_sectors     1685826     1685826     1685826     1685826
          1                    fb_subp0_write_sectors    14535494    14535494    14535494    14535494
          1                    fb_subp1_write_sectors    14069561    14069561    14069561    14069561
          1              l2_subp0_write_sector_misses    14309841    14309841    14309841    14309841
          1              l2_subp1_write_sector_misses    14295214    14295214    14295214    14295214
          1               l2_subp0_read_sector_misses     1781187     1781187     1781187     1781187
          1               l2_subp1_read_sector_misses     1776092     1776092     1776092     1776092
          1          l2_subp0_read_tex_sector_queries    17428742    17428742    17428742    17428742
          1          l2_subp1_read_tex_sector_queries    17386763    17386763    17386763    17386763
          1         l2_subp0_write_tex_sector_queries    21415170    21415170    21415170    21415170
          1         l2_subp1_write_tex_sector_queries    21402970    21402970    21402970    21402970
          1             l2_subp0_read_tex_hit_sectors    15908244    15908244    15908244    15908244
          1             l2_subp1_read_tex_hit_sectors    15870224    15870224    15870224    15870224
          1            l2_subp0_write_tex_hit_sectors    16987532    16987532    16987532    16987532
          1            l2_subp1_write_tex_hit_sectors    16979358    16979358    16979358    16979358
          1        l2_subp0_total_read_sector_queries    17529975    17529975    17529975    17529975
          1        l2_subp1_total_read_sector_queries    17486151    17486151    17486151    17486151
          1       l2_subp0_total_write_sector_queries    21414863    21414863    21414863    21414863
          1       l2_subp1_total_write_sector_queries    21403290    21403290    21403290    21403290
          1       l2_subp0_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           5           5           5           5
          1      l2_subp1_write_sysmem_sector_queries           0           0           0           0
          1                         elapsed_cycles_sm   115548894   115548894   115548894   115548894
          1                             gld_inst_8bit           0           0           0           0
          1                            gld_inst_16bit           0           0           0           0
          1                            gld_inst_32bit     5842960     5842960     5842960     5842960
          1                            gld_inst_64bit           0           0           0           0
          1                           gld_inst_128bit           0           0           0           0
          1                             gst_inst_8bit           0           0           0           0
          1                            gst_inst_16bit           0           0           0           0
          1                            gst_inst_32bit     1048576     1048576     1048576     1048576
          1                            gst_inst_64bit           0           0           0           0
          1                           gst_inst_128bit           0           0           0           0
          1                           prof_trigger_00           0           0           0           0
          1                           prof_trigger_01           0           0           0           0
          1                           prof_trigger_02           0           0           0           0
          1                           prof_trigger_03           0           0           0           0
          1                           prof_trigger_04           0           0           0           0
          1                           prof_trigger_05           0           0           0           0
          1                           prof_trigger_06           0           0           0           0
          1                           prof_trigger_07           0           0           0           0
          1                            warps_launched       32768       32768       32768       32768
          1                              inst_issued0   362267993   362267993   362267993   362267993
          1                              inst_issued1    77214961    77214961    77214961    77214961
          1                              inst_issued2    16604352    16604352    16604352    16604352
          1                             inst_executed   110420112   110420112   110420112   110420112
          1                      thread_inst_executed  2492624422  2492624422  2492624422  2492624422
          1   not_predicated_off_thread_inst_executed  2382609984  2382609984  2382609984  2382609984
          1                             active_cycles   114693213   114693213   114693213   114693213
          1                              active_warps  5895822066  5895822066  5895822066  5895822066
          1                               global_load      229776      229776      229776      229776
          1                              global_store       32768       32768       32768       32768
          1                              generic_load           0           0           0           0
          1                             generic_store           0           0           0           0
          1                     inst_executed_in_trap           0           0           0           0
          1                     active_cycles_in_trap           0           0           0           0
          1                               local_store     5497232     5497232     5497232     5497232
          1                                local_load     8510544     8510544     8510544     8510544
          1                               shared_load     7553200     7553200     7553200     7553200
          1                              shared_store        8192        8192        8192        8192
          1             inst_executed_shared_atom_cas           0           0           0           0
          1                               shared_atom           0           0           0           0
          1                           global_atom_cas           0           0           0           0
          1                                atom_count           0           0           0           0
          1                                gred_count           0           0           0           0
          1                          divergent_branch           0           0           0           0
          1                                    branch     7076176     7076176     7076176     7076176
          1                   shared_ld_bank_conflict           0           0           0           0
          1                   shared_st_bank_conflict           0           0           0           0
          1                    shared_ld_transactions     7472800     7472800     7472800     7472800
          1                    shared_st_transactions        8192        8192        8192        8192
          1                          active_cycles_pm   115505987   115505987   115505987   115505987
          1                           active_warps_pm  5968631392  5968631392  5968631392  5968631392
          1                         elapsed_cycles_pm   117748089   117748089   117748089   117748089
    Kernel: brute_force_AL(float const *, unsigned char, float*)
          6                 tex0_cache_sector_queries    44695552    44695552    44695552   268173312
          6                 tex1_cache_sector_queries    44695552    44695552    44695552   268173312
          6                  tex0_cache_sector_misses     3086609     3087058     3086808    18520853
          6                  tex1_cache_sector_misses     3086390     3086801     3086620    18519722
          6                     fb_subp0_read_sectors          33         265          85         510
          6                     fb_subp1_read_sectors           0         272          65         392
          6                    fb_subp0_write_sectors      113055      124769      119478      716870
          6                    fb_subp1_write_sectors      124908      138137      132047      792285
          6              l2_subp0_write_sector_misses      124050      137629      131382      788296
          6              l2_subp1_write_sector_misses      114247      125277      120143      720859
          6               l2_subp0_read_sector_misses          16         264          72         432
          6               l2_subp1_read_sector_misses          17         273          78         470
          6          l2_subp0_read_tex_sector_queries      336944      337283      337079     2022475
          6          l2_subp1_read_tex_sector_queries      331138      331481      331326     1987956
          6         l2_subp0_write_tex_sector_queries     1385744     1385856     1385816     8314896
          6         l2_subp1_write_tex_sector_queries     1366656     1366768     1366696     8200176
          6             l2_subp0_read_tex_hit_sectors      336724      337161      336948     2021693
          6             l2_subp1_read_tex_hit_sectors      330990      331543      331184     1987104
          6            l2_subp0_write_tex_hit_sectors     1316356     1316468     1316422     7898536
          6            l2_subp1_write_tex_hit_sectors     1297292     1297404     1297337     7784024
          6        l2_subp0_total_read_sector_queries      336780      337344      337005     2022032
          6        l2_subp1_total_read_sector_queries      331101      331446      331222     1987333
          6       l2_subp0_total_write_sector_queries     1385717     1385893     1385797     8314782
          6       l2_subp1_total_write_sector_queries     1366632     1366808     1366728     8200368
          6       l2_subp0_read_sysmem_sector_queries           0           0           0           0
          6       l2_subp1_read_sysmem_sector_queries           0           0           0           0
          6      l2_subp0_write_sysmem_sector_queries           5           5           5          30
          6      l2_subp1_write_sysmem_sector_queries           0           0           0           0
          6                         elapsed_cycles_sm    33515331    33854721    33645630   201873780
          6                             gld_inst_8bit           0           0           0           0
          6                            gld_inst_16bit           0           0           0           0
          6                            gld_inst_32bit   220200960   220200960   220200960  1321205760
          6                            gld_inst_64bit           0           0           0           0
          6                           gld_inst_128bit           0           0           0           0
          6                             gst_inst_8bit           0           0           0           0
          6                            gst_inst_16bit           0           0           0           0
